Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . EXP TkDistinto EXP
    (22) EXP -> . IDENT
    (23) EXP -> . LITERAL_BOOL
    (24) EXP -> . TkParAbre EXP TkParCierra
    (25) EXP -> . TkNegacion EXP
    (26) EXP -> . TkResta EXP
    (27) EXP -> . EXP TkMenor EXP
    (28) EXP -> . EXP TkMenorIgual EXP
    (29) EXP -> . EXP TkMayor EXP
    (30) EXP -> . EXP TkMayorIgual EXP
    (31) EXP -> . EXP TkSuma EXP
    (32) EXP -> . EXP TkResta EXP
    (33) EXP -> . EXP TkMult EXP
    (34) EXP -> . EXP TkDiv EXP
    (35) EXP -> . EXP TkMod EXP
    (36) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (37) LITERAL_BOOL -> . TkTrue
    (38) LITERAL_BOOL -> . TkFalse

    TkParAbre       shift and go to state 21
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 28
    TkNum           shift and go to state 27
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25

    EXP                            shift and go to state 53
    LITERAL_BOOL                   shift and go to state 20
    IDENT                          shift and go to state 22

state 29

    (61) INST_CONTROLADOR -> TkAdvance IDENT . LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (9) LISTA_IDENT -> . TkComa IDENT LISTA_IDENT
    (10) LISTA_IDENT -> .

    TkComa          shift and go to state 36
    TkPunto         reduce using rule 10 (LISTA_IDENT -> .)

    LISTA_IDENT                    shift and go to state 54

state 30

    (62) INST_CONTROLADOR -> TkDeactivate IDENT . LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (9) LISTA_IDENT -> . TkComa IDENT LISTA_IDENT
    (10) LISTA_IDENT -> .

    TkComa          shift and go to state 36
    TkPunto         reduce using rule 10 (LISTA_IDENT -> .)

    LISTA_IDENT                    shift and go to state 55

state 31

    (64) INST_CONTROLADOR -> TkWhile EXP . TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (21) EXP -> EXP . TkDistinto EXP
    (27) EXP -> EXP . TkMenor EXP
    (28) EXP -> EXP . TkMenorIgual EXP
    (29) EXP -> EXP . TkMayor EXP
    (30) EXP -> EXP . TkMayorIgual EXP
    (31) EXP -> EXP . TkSuma EXP
    (32) EXP -> EXP . TkResta EXP
    (33) EXP -> EXP . TkMult EXP
    (34) EXP -> EXP . TkDiv EXP
    (35) EXP -> EXP . TkMod EXP

    TkDosPuntos     shift and go to state 56
    TkConjuncion    shift and go to state 45
    TkDisyuncion    shift and go to state 41
    TkIgual         shift and go to state 48
    TkDistinto      shift and go to state 46
    TkMenor         shift and go to state 47
    TkMenorIgual    shift and go to state 39
    TkMayor         shift and go to state 43
    TkMayorIgual    shift and go to state 51
    TkSuma          shift and go to state 40
    TkResta         shift and go to state 44
    TkMult          shift and go to state 52
    TkDiv           shift and go to state 49
    TkMod           shift and go to state 50


state 32

    (68) INST_CONTROLADOR_A -> INST_CONTROLADOR .

    TkEnd           reduce using rule 68 (INST_CONTROLADOR_A -> INST_CONTROLADOR .)
    TkElse          reduce using rule 68 (INST_CONTROLADOR_A -> INST_CONTROLADOR .)


state 33

    (65) INST_CONTROLADOR -> INICIO INST_CONTROLADOR_A .

    TkEnd           reduce using rule 65 (INST_CONTROLADOR -> INICIO INST_CONTROLADOR_A .)
    TkElse          reduce using rule 65 (INST_CONTROLADOR -> INICIO INST_CONTROLADOR_A .)


state 34

    (3) CREATE -> TkCreate TYPE TkBot . IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE
    (11) IDENT -> . TkIdent

    TkIdent         shift and go to state 19

    IDENT                          shift and go to state 57

state 35

    (60) INST_CONTROLADOR -> TkActivate IDENT LISTA_IDENT . TkPunto INST_CONTROLADOR_A

    TkPunto         shift and go to state 58


state 36

    (9) LISTA_IDENT -> TkComa . IDENT LISTA_IDENT
    (11) IDENT -> . TkIdent

    TkIdent         shift and go to state 19

    IDENT                          shift and go to state 59

state 37

    (24) EXP -> TkParAbre EXP . TkParCierra
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (21) EXP -> EXP . TkDistinto EXP
    (27) EXP -> EXP . TkMenor EXP
    (28) EXP -> EXP . TkMenorIgual EXP
    (29) EXP -> EXP . TkMayor EXP
    (30) EXP -> EXP . TkMayorIgual EXP
    (31) EXP -> EXP . TkSuma EXP
    (32) EXP -> EXP . TkResta EXP
    (33) EXP -> EXP . TkMult EXP
    (34) EXP -> EXP . TkDiv EXP
    (35) EXP -> EXP . TkMod EXP

    TkParCierra     shift and go to state 60
    TkConjuncion    shift and go to state 45
    TkDisyuncion    shift and go to state 41
    TkIgual         shift and go to state 48
    TkDistinto      shift and go to state 46
    TkMenor         shift and go to state 47
    TkMenorIgual    shift and go to state 39
    TkMayor         shift and go to state 43
    TkMayorIgual    shift and go to state 51
    TkSuma          shift and go to state 40
    TkResta         shift and go to state 44
    TkMult          shift and go to state 52
    TkDiv           shift and go to state 49
    TkMod           shift and go to state 50


state 38

    (25) EXP -> TkNegacion EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (21) EXP -> EXP . TkDistinto EXP
    (27) EXP -> EXP . TkMenor EXP
    (28) EXP -> EXP . TkMenorIgual EXP
    (29) EXP -> EXP . TkMayor EXP
    (30) EXP -> EXP . TkMayorIgual EXP
    (31) EXP -> EXP . TkSuma EXP
    (32) EXP -> EXP . TkResta EXP
    (33) EXP -> EXP . TkMult EXP
    (34) EXP -> EXP . TkDiv EXP
    (35) EXP -> EXP . TkMod EXP

    TkConjuncion    reduce using rule 25 (EXP -> TkNegacion EXP .)
    TkDisyuncion    reduce using rule 25 (EXP -> TkNegacion EXP .)
    TkIgual         reduce using rule 25 (EXP -> TkNegacion EXP .)
    TkDistinto      reduce using rule 25 (EXP -> TkNegacion EXP .)
    TkMenor         reduce using rule 25 (EXP -> TkNegacion EXP .)
    TkMenorIgual    reduce using rule 25 (EXP -> TkNegacion EXP .)
    TkMayor         reduce using rule 25 (EXP -> TkNegacion EXP .)
    TkMayorIgual    reduce using rule 25 (EXP -> TkNegacion EXP .)
    TkDosPuntos     reduce using rule 25 (EXP -> TkNegacion EXP .)
    TkParCierra     reduce using rule 25 (EXP -> TkNegacion EXP .)
    TkPunto         reduce using rule 25 (EXP -> TkNegacion EXP .)
    TkSuma          shift and go to state 40
    TkResta         shift and go to state 44
    TkMult          shift and go to state 52
    TkDiv           shift and go to state 49
    TkMod           shift and go to state 50

  ! TkSuma          [ reduce using rule 25 (EXP -> TkNegacion EXP .) ]
  ! TkResta         [ reduce using rule 25 (EXP -> TkNegacion EXP .) ]
  ! TkMult          [ reduce using rule 25 (EXP -> TkNegacion EXP .) ]
  ! TkDiv           [ reduce using rule 25 (EXP -> TkNegacion EXP .) ]
  ! TkMod           [ reduce using rule 25 (EXP -> TkNegacion EXP .) ]
  ! TkConjuncion    [ shift and go to state 45 ]
  ! TkDisyuncion    [ shift and go to state 41 ]
  ! TkIgual         [ shift and go to state 48 ]
  ! TkDistinto      [ shift and go to state 46 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 39 ]
  ! TkMayor         [ shift and go to state 43 ]
  ! TkMayorIgual    [ shift and go to state 51 ]


state 39

    (28) EXP -> EXP TkMenorIgual . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . EXP TkDistinto EXP
    (22) EXP -> . IDENT
    (23) EXP -> . LITERAL_BOOL
    (24) EXP -> . TkParAbre EXP TkParCierra
    (25) EXP -> . TkNegacion EXP
    (26) EXP -> . TkResta EXP
    (27) EXP -> . EXP TkMenor EXP
    (28) EXP -> . EXP TkMenorIgual EXP
    (29) EXP -> . EXP TkMayor EXP
    (30) EXP -> . EXP TkMayorIgual EXP
    (31) EXP -> . EXP TkSuma EXP
    (32) EXP -> . EXP TkResta EXP
    (33) EXP -> . EXP TkMult EXP
    (34) EXP -> . EXP TkDiv EXP
    (35) EXP -> . EXP TkMod EXP
    (36) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (37) LITERAL_BOOL -> . TkTrue
    (38) LITERAL_BOOL -> . TkFalse

    TkParAbre       shift and go to state 21
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 28
    TkNum           shift and go to state 27
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25

    EXP                            shift and go to state 61
    LITERAL_BOOL                   shift and go to state 20
    IDENT                          shift and go to state 22

state 40

    (31) EXP -> EXP TkSuma . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . EXP TkDistinto EXP
    (22) EXP -> . IDENT
    (23) EXP -> . LITERAL_BOOL
    (24) EXP -> . TkParAbre EXP TkParCierra
    (25) EXP -> . TkNegacion EXP
    (26) EXP -> . TkResta EXP
    (27) EXP -> . EXP TkMenor EXP
    (28) EXP -> . EXP TkMenorIgual EXP
    (29) EXP -> . EXP TkMayor EXP
    (30) EXP -> . EXP TkMayorIgual EXP
    (31) EXP -> . EXP TkSuma EXP
    (32) EXP -> . EXP TkResta EXP
    (33) EXP -> . EXP TkMult EXP
    (34) EXP -> . EXP TkDiv EXP
    (35) EXP -> . EXP TkMod EXP
    (36) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (37) LITERAL_BOOL -> . TkTrue
    (38) LITERAL_BOOL -> . TkFalse

    TkParAbre       shift and go to state 21
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 28
    TkNum           shift and go to state 27
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25

    EXP                            shift and go to state 62
    LITERAL_BOOL                   shift and go to state 20
    IDENT                          shift and go to state 22

state 41

    (19) EXP -> EXP TkDisyuncion . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . EXP TkDistinto EXP
    (22) EXP -> . IDENT
    (23) EXP -> . LITERAL_BOOL
    (24) EXP -> . TkParAbre EXP TkParCierra
    (25) EXP -> . TkNegacion EXP
    (26) EXP -> . TkResta EXP
    (27) EXP -> . EXP TkMenor EXP
    (28) EXP -> . EXP TkMenorIgual EXP
    (29) EXP -> . EXP TkMayor EXP
    (30) EXP -> . EXP TkMayorIgual EXP
    (31) EXP -> . EXP TkSuma EXP
    (32) EXP -> . EXP TkResta EXP
    (33) EXP -> . EXP TkMult EXP
    (34) EXP -> . EXP TkDiv EXP
    (35) EXP -> . EXP TkMod EXP
    (36) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (37) LITERAL_BOOL -> . TkTrue
    (38) LITERAL_BOOL -> . TkFalse

    TkParAbre       shift and go to state 21
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 28
    TkNum           shift and go to state 27
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25

    EXP                            shift and go to state 63
    LITERAL_BOOL                   shift and go to state 20
    IDENT                          shift and go to state 22

state 42

    (63) INST_CONTROLADOR -> TkIf EXP TkDosPuntos . CONTENIDO TkEnd INST_CONTROLADOR_A
    (66) CONTENIDO -> . INST_CONTROLADOR
    (67) CONTENIDO -> . INST_CONTROLADOR TkElse TkDosPuntos INST_CONTROLADOR
    (60) INST_CONTROLADOR -> . TkActivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (61) INST_CONTROLADOR -> . TkAdvance IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (62) INST_CONTROLADOR -> . TkDeactivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (63) INST_CONTROLADOR -> . TkIf EXP TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A
    (64) INST_CONTROLADOR -> . TkWhile EXP TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A
    (65) INST_CONTROLADOR -> . INICIO INST_CONTROLADOR_A
    (1) INICIO -> . CREATE
    (2) INICIO -> . EXECUTE
    (3) CREATE -> . TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE
    (59) EXECUTE -> . TkExecute INST_CONTROLADOR TkEnd

    TkActivate      shift and go to state 7
    TkAdvance       shift and go to state 9
    TkDeactivate    shift and go to state 10
    TkIf            shift and go to state 8
    TkWhile         shift and go to state 11
    TkCreate        shift and go to state 3
    TkExecute       shift and go to state 2

    INST_CONTROLADOR               shift and go to state 64
    CREATE                         shift and go to state 1
    CONTENIDO                      shift and go to state 65
    INICIO                         shift and go to state 12
    EXECUTE                        shift and go to state 5

state 43

    (29) EXP -> EXP TkMayor . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . EXP TkDistinto EXP
    (22) EXP -> . IDENT
    (23) EXP -> . LITERAL_BOOL
    (24) EXP -> . TkParAbre EXP TkParCierra
    (25) EXP -> . TkNegacion EXP
    (26) EXP -> . TkResta EXP
    (27) EXP -> . EXP TkMenor EXP
    (28) EXP -> . EXP TkMenorIgual EXP
    (29) EXP -> . EXP TkMayor EXP
    (30) EXP -> . EXP TkMayorIgual EXP
    (31) EXP -> . EXP TkSuma EXP
    (32) EXP -> . EXP TkResta EXP
    (33) EXP -> . EXP TkMult EXP
    (34) EXP -> . EXP TkDiv EXP
    (35) EXP -> . EXP TkMod EXP
    (36) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (37) LITERAL_BOOL -> . TkTrue
    (38) LITERAL_BOOL -> . TkFalse

    TkParAbre       shift and go to state 21
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 28
    TkNum           shift and go to state 27
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25

    EXP                            shift and go to state 66
    LITERAL_BOOL                   shift and go to state 20
    IDENT                          shift and go to state 22

state 44

    (32) EXP -> EXP TkResta . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . EXP TkDistinto EXP
    (22) EXP -> . IDENT
    (23) EXP -> . LITERAL_BOOL
    (24) EXP -> . TkParAbre EXP TkParCierra
    (25) EXP -> . TkNegacion EXP
    (26) EXP -> . TkResta EXP
    (27) EXP -> . EXP TkMenor EXP
    (28) EXP -> . EXP TkMenorIgual EXP
    (29) EXP -> . EXP TkMayor EXP
    (30) EXP -> . EXP TkMayorIgual EXP
    (31) EXP -> . EXP TkSuma EXP
    (32) EXP -> . EXP TkResta EXP
    (33) EXP -> . EXP TkMult EXP
    (34) EXP -> . EXP TkDiv EXP
    (35) EXP -> . EXP TkMod EXP
    (36) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (37) LITERAL_BOOL -> . TkTrue
    (38) LITERAL_BOOL -> . TkFalse

    TkParAbre       shift and go to state 21
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 28
    TkNum           shift and go to state 27
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25

    EXP                            shift and go to state 67
    LITERAL_BOOL                   shift and go to state 20
    IDENT                          shift and go to state 22

state 45

    (18) EXP -> EXP TkConjuncion . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . EXP TkDistinto EXP
    (22) EXP -> . IDENT
    (23) EXP -> . LITERAL_BOOL
    (24) EXP -> . TkParAbre EXP TkParCierra
    (25) EXP -> . TkNegacion EXP
    (26) EXP -> . TkResta EXP
    (27) EXP -> . EXP TkMenor EXP
    (28) EXP -> . EXP TkMenorIgual EXP
    (29) EXP -> . EXP TkMayor EXP
    (30) EXP -> . EXP TkMayorIgual EXP
    (31) EXP -> . EXP TkSuma EXP
    (32) EXP -> . EXP TkResta EXP
    (33) EXP -> . EXP TkMult EXP
    (34) EXP -> . EXP TkDiv EXP
    (35) EXP -> . EXP TkMod EXP
    (36) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (37) LITERAL_BOOL -> . TkTrue
    (38) LITERAL_BOOL -> . TkFalse

    TkParAbre       shift and go to state 21
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 28
    TkNum           shift and go to state 27
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25

    EXP                            shift and go to state 68
    LITERAL_BOOL                   shift and go to state 20
    IDENT                          shift and go to state 22

state 46

    (21) EXP -> EXP TkDistinto . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . EXP TkDistinto EXP
    (22) EXP -> . IDENT
    (23) EXP -> . LITERAL_BOOL
    (24) EXP -> . TkParAbre EXP TkParCierra
    (25) EXP -> . TkNegacion EXP
    (26) EXP -> . TkResta EXP
    (27) EXP -> . EXP TkMenor EXP
    (28) EXP -> . EXP TkMenorIgual EXP
    (29) EXP -> . EXP TkMayor EXP
    (30) EXP -> . EXP TkMayorIgual EXP
    (31) EXP -> . EXP TkSuma EXP
    (32) EXP -> . EXP TkResta EXP
    (33) EXP -> . EXP TkMult EXP
    (34) EXP -> . EXP TkDiv EXP
    (35) EXP -> . EXP TkMod EXP
    (36) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (37) LITERAL_BOOL -> . TkTrue
    (38) LITERAL_BOOL -> . TkFalse

    TkParAbre       shift and go to state 21
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 28
    TkNum           shift and go to state 27
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25

    EXP                            shift and go to state 69
    LITERAL_BOOL                   shift and go to state 20
    IDENT                          shift and go to state 22

state 47

    (27) EXP -> EXP TkMenor . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . EXP TkDistinto EXP
    (22) EXP -> . IDENT
    (23) EXP -> . LITERAL_BOOL
    (24) EXP -> . TkParAbre EXP TkParCierra
    (25) EXP -> . TkNegacion EXP
    (26) EXP -> . TkResta EXP
    (27) EXP -> . EXP TkMenor EXP
    (28) EXP -> . EXP TkMenorIgual EXP
    (29) EXP -> . EXP TkMayor EXP
    (30) EXP -> . EXP TkMayorIgual EXP
    (31) EXP -> . EXP TkSuma EXP
    (32) EXP -> . EXP TkResta EXP
    (33) EXP -> . EXP TkMult EXP
    (34) EXP -> . EXP TkDiv EXP
    (35) EXP -> . EXP TkMod EXP
    (36) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (37) LITERAL_BOOL -> . TkTrue
    (38) LITERAL_BOOL -> . TkFalse

    TkParAbre       shift and go to state 21
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 28
    TkNum           shift and go to state 27
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25

    EXP                            shift and go to state 70
    LITERAL_BOOL                   shift and go to state 20
    IDENT                          shift and go to state 22

state 48

    (20) EXP -> EXP TkIgual . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . EXP TkDistinto EXP
    (22) EXP -> . IDENT
    (23) EXP -> . LITERAL_BOOL
    (24) EXP -> . TkParAbre EXP TkParCierra
    (25) EXP -> . TkNegacion EXP
    (26) EXP -> . TkResta EXP
    (27) EXP -> . EXP TkMenor EXP
    (28) EXP -> . EXP TkMenorIgual EXP
    (29) EXP -> . EXP TkMayor EXP
    (30) EXP -> . EXP TkMayorIgual EXP
    (31) EXP -> . EXP TkSuma EXP
    (32) EXP -> . EXP TkResta EXP
    (33) EXP -> . EXP TkMult EXP
    (34) EXP -> . EXP TkDiv EXP
    (35) EXP -> . EXP TkMod EXP
    (36) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (37) LITERAL_BOOL -> . TkTrue
    (38) LITERAL_BOOL -> . TkFalse

    TkParAbre       shift and go to state 21
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 28
    TkNum           shift and go to state 27
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25

    EXP                            shift and go to state 71
    LITERAL_BOOL                   shift and go to state 20
    IDENT                          shift and go to state 22

state 49

    (34) EXP -> EXP TkDiv . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . EXP TkDistinto EXP
    (22) EXP -> . IDENT
    (23) EXP -> . LITERAL_BOOL
    (24) EXP -> . TkParAbre EXP TkParCierra
    (25) EXP -> . TkNegacion EXP
    (26) EXP -> . TkResta EXP
    (27) EXP -> . EXP TkMenor EXP
    (28) EXP -> . EXP TkMenorIgual EXP
    (29) EXP -> . EXP TkMayor EXP
    (30) EXP -> . EXP TkMayorIgual EXP
    (31) EXP -> . EXP TkSuma EXP
    (32) EXP -> . EXP TkResta EXP
    (33) EXP -> . EXP TkMult EXP
    (34) EXP -> . EXP TkDiv EXP
    (35) EXP -> . EXP TkMod EXP
    (36) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (37) LITERAL_BOOL -> . TkTrue
    (38) LITERAL_BOOL -> . TkFalse

    TkParAbre       shift and go to state 21
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 28
    TkNum           shift and go to state 27
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25

    EXP                            shift and go to state 72
    LITERAL_BOOL                   shift and go to state 20
    IDENT                          shift and go to state 22

state 50

    (35) EXP -> EXP TkMod . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . EXP TkDistinto EXP
    (22) EXP -> . IDENT
    (23) EXP -> . LITERAL_BOOL
    (24) EXP -> . TkParAbre EXP TkParCierra
    (25) EXP -> . TkNegacion EXP
    (26) EXP -> . TkResta EXP
    (27) EXP -> . EXP TkMenor EXP
    (28) EXP -> . EXP TkMenorIgual EXP
    (29) EXP -> . EXP TkMayor EXP
    (30) EXP -> . EXP TkMayorIgual EXP
    (31) EXP -> . EXP TkSuma EXP
    (32) EXP -> . EXP TkResta EXP
    (33) EXP -> . EXP TkMult EXP
    (34) EXP -> . EXP TkDiv EXP
    (35) EXP -> . EXP TkMod EXP
    (36) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (37) LITERAL_BOOL -> . TkTrue
    (38) LITERAL_BOOL -> . TkFalse

    TkParAbre       shift and go to state 21
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 28
    TkNum           shift and go to state 27
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25

    EXP                            shift and go to state 73
    LITERAL_BOOL                   shift and go to state 20
    IDENT                          shift and go to state 22

state 51

    (30) EXP -> EXP TkMayorIgual . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . EXP TkDistinto EXP
    (22) EXP -> . IDENT
    (23) EXP -> . LITERAL_BOOL
    (24) EXP -> . TkParAbre EXP TkParCierra
    (25) EXP -> . TkNegacion EXP
    (26) EXP -> . TkResta EXP
    (27) EXP -> . EXP TkMenor EXP
    (28) EXP -> . EXP TkMenorIgual EXP
    (29) EXP -> . EXP TkMayor EXP
    (30) EXP -> . EXP TkMayorIgual EXP
    (31) EXP -> . EXP TkSuma EXP
    (32) EXP -> . EXP TkResta EXP
    (33) EXP -> . EXP TkMult EXP
    (34) EXP -> . EXP TkDiv EXP
    (35) EXP -> . EXP TkMod EXP
    (36) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (37) LITERAL_BOOL -> . TkTrue
    (38) LITERAL_BOOL -> . TkFalse

    TkParAbre       shift and go to state 21
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 28
    TkNum           shift and go to state 27
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25

    EXP                            shift and go to state 74
    LITERAL_BOOL                   shift and go to state 20
    IDENT                          shift and go to state 22

state 52

    (33) EXP -> EXP TkMult . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . EXP TkDistinto EXP
    (22) EXP -> . IDENT
    (23) EXP -> . LITERAL_BOOL
    (24) EXP -> . TkParAbre EXP TkParCierra
    (25) EXP -> . TkNegacion EXP
    (26) EXP -> . TkResta EXP
    (27) EXP -> . EXP TkMenor EXP
    (28) EXP -> . EXP TkMenorIgual EXP
    (29) EXP -> . EXP TkMayor EXP
    (30) EXP -> . EXP TkMayorIgual EXP
    (31) EXP -> . EXP TkSuma EXP
    (32) EXP -> . EXP TkResta EXP
    (33) EXP -> . EXP TkMult EXP
    (34) EXP -> . EXP TkDiv EXP
    (35) EXP -> . EXP TkMod EXP
    (36) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (37) LITERAL_BOOL -> . TkTrue
    (38) LITERAL_BOOL -> . TkFalse

    TkParAbre       shift and go to state 21
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 28
    TkNum           shift and go to state 27
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25

    EXP                            shift and go to state 75
    LITERAL_BOOL                   shift and go to state 20
    IDENT                          shift and go to state 22

state 53

    (26) EXP -> TkResta EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (21) EXP -> EXP . TkDistinto EXP
    (27) EXP -> EXP . TkMenor EXP
    (28) EXP -> EXP . TkMenorIgual EXP
    (29) EXP -> EXP . TkMayor EXP
    (30) EXP -> EXP . TkMayorIgual EXP
    (31) EXP -> EXP . TkSuma EXP
    (32) EXP -> EXP . TkResta EXP
    (33) EXP -> EXP . TkMult EXP
    (34) EXP -> EXP . TkDiv EXP
    (35) EXP -> EXP . TkMod EXP

    TkConjuncion    reduce using rule 26 (EXP -> TkResta EXP .)
    TkDisyuncion    reduce using rule 26 (EXP -> TkResta EXP .)
    TkIgual         reduce using rule 26 (EXP -> TkResta EXP .)
    TkDistinto      reduce using rule 26 (EXP -> TkResta EXP .)
    TkMenor         reduce using rule 26 (EXP -> TkResta EXP .)
    TkMenorIgual    reduce using rule 26 (EXP -> TkResta EXP .)
    TkMayor         reduce using rule 26 (EXP -> TkResta EXP .)
